Disease ID,Disease Name,Recall-at-100,Recall-at-25,Ranks,AUROC,Mean Average Precision,Fold Recall-at-100
C0036095,Salivary Gland Neoplasms,0.025,0.0,7120.840909090909,0.6780114349463116,0.0007521776290999958,0.19
C0033941,"Psychoses, Substance-Induced",0.05,0.0,4061.764705882353,0.8317908542246982,0.001063524642805132,0.35
C0043459,Zellweger Syndrome,0.9,0.7,21.466666666666665,0.9989439234982823,0.3668145472284289,1.0
C0033860,Psoriasis,0.07619047619047618,0.030952380952380953,6341.90625,0.7031465947938754,0.01759179785078701,0.3071428571428571
C0027726,Nephrotic Syndrome,0.18333333333333332,0.13333333333333333,3431.1428571428573,0.8207257615156017,0.04076852788995942,0.5
C0338480,Common Migraine,0.1,0.0,9114.454545454546,0.5362387450106748,0.0009523819866329587,0.25
C0026636,Mouth Diseases,0.2,0.1,5255.0,0.7532374100719424,0.004049010708596092,0.25
C1838979,MITOCHONDRIAL COMPLEX I DEFICIENCY,0.8666666666666666,0.55,1580.4814814814815,0.9337196160396346,0.05813107967473753,0.9
C0236969,Substance-Related Disorders,0.01,0.01,7366.542857142857,0.6578379214483074,0.0014523824078645435,0.16363636363636364
C0002878,"Anemia, Hemolytic",0.25,0.15,3954.9166666666665,0.8049814342074727,0.008850886049271497,0.5
C0003873,Rheumatoid Arthritis,0.04285714285714286,0.014285714285714285,7216.037914691943,0.6624100473217404,0.005276586260670802,0.2848484848484848
C0003872,"Arthritis, Psoriatic",0.1,0.0,4445.933333333333,0.7951733822300623,0.0010519667637308534,0.3
C0002871,Anemia,0.03333333333333333,0.0,7153.0,0.6666666666666667,0.001198816978386748,0.21666666666666665
C0206698,Cholangiocarcinoma,0.18333333333333332,0.1,3572.9166666666665,0.8384007492376042,0.01391567000838809,0.26666666666666666
C0206754,Neuroendocrine Tumors,0.3,0.3,2947.3,0.863261706966167,0.03680440446071025,0.3
C0024530,Malaria,0.05,0.0,5289.1,0.7453951339555184,0.001174221805085901,0.3
C0598608,Hyperhomocysteinemia,0.0,0.0,6365.909090909091,0.6940777870602434,0.0002874691848112138,0.2
C0019693,HIV Infections,0.13000000000000003,0.02,2797.7272727272725,0.868389152970661,0.007909871848712512,0.5766666666666668
C0038013,Ankylosing spondylitis,0.05,0.0,8372.0,0.5772455089820359,0.000630724430797718,0.1
C0010606,Adenoid Cystic Carcinoma,0.06222222222222222,0.042222222222222223,5993.717171717171,0.723155104027506,0.006745607009182588,0.3466666666666666
C3495559,Juvenile arthritis,0.049999999999999996,0.016666666666666666,6833.508196721312,0.6808363238891579,0.0036457562935232994,0.13974358974358972
C0027659,"Neoplasms, Experimental",0.26666666666666666,0.03333333333333333,3276.5151515151515,0.851882007681348,0.00494029720778899,0.4833333333333333
C0027658,"Neoplasms, Germ Cell and Embryonal",0.0,0.0,10319.692307692309,0.5328084385443742,0.000559065194587612,0.2
C0002171,Alopecia Areata,0.3333333333333333,0.2222222222222222,7097.333333333333,0.6868593115112513,0.025743798775844193,0.5555555555555556
C0002170,Alopecia,0.2,0.1,7678.928571428572,0.6898841851181358,0.003655001120260023,0.3
C0428977,Bradycardia,0.45,0.41666666666666663,3284.6666666666665,0.8510421987956469,0.03381137039026959,0.5333333333333333
C0009447,Common Variable Immunodeficiency,0.45,0.45,2337.1666666666665,0.8822232536551404,0.0283177618724477,0.7
C0017658,Glomerulonephritis,0.3333333333333333,0.16666666666666666,878.8214285714286,0.9613730317246505,0.06796236382657793,0.7666666666666666
C0001973,"Alcoholic Intoxication, Chronic",0.15,0.0,6572.578947368421,0.6916626004925879,0.0023701629698392977,0.275
C0273115,Lung Injury,0.05,0.0,4273.55,0.801639039791986,0.0014384020223421837,0.3
C1136249,"Mental Retardation, X-Linked",0.0,0.0,8921.0,0.5936939969357908,0.0001380588675328214,0.0
C0038454,Cerebrovascular accident,0.16666666666666666,0.05,3465.5135135135133,0.8424428825898389,0.03244808247036523,0.4666666666666666
C0019284,Diaphragmatic Hernia,0.05,0.0,4584.075,0.787066040804945,0.0013620806782289724,0.375
C0282612,Prostatic Intraepithelial Neoplasias,0.3,0.3,712.5454545454545,0.964970296110647,0.20790547085358338,0.7
C0751617,Semilobar Holoprosencephaly,0.25,0.05,7714.071428571428,0.607105556329202,0.005069773204234172,0.4
C0035258,Restless Legs Syndrome,0.0,0.0,12230.833333333334,0.3690934682071984,2.990887693352273e-05,0.0
C1142166,Brugada Syndrome (disorder),0.05,0.05,9243.733333333334,0.5302641351777923,0.05030431658284865,0.15
